docid	author	inferreddate	gender	enumcron	nationality	category	genres
uc1.$b309384	Morris, William	1896	m		uk	longfiction	
uiuo.ark+=13960=t0ns1cv4p	Sedley, Charles	1807	m	v.1	uk	longfiction	
nyp.33433074927744	Lennox, Charlotte	1820	f	v. 25 (Female Quixote; part 2)	uk	longfiction	
nyp.33433074919949		1820	f	v. 39, part 2 (Evelina)	uk	longfiction	
pst.000005595853	Coombe, William	1817	m	v.3-4	uk	longfiction	
mdp.39015078569491	Williams, William	1815	m	v.1	uk	longfiction	
mdp.39015016424114	Godwin, William	1816	m	v.1	uk	longfiction	
nyp.33433074927611		1820	f	v. 47, part 3 (Mysteries of Udolpho)	uk	longfiction	
nyp.33433074864178	Hays, Mary	1802	m		uk	longfiction	
hvd.hwkd6m	Le Maistre, John Gustavus	1801	m		uk	longfiction	
uva.x000099740	Hamilton, Elizabeth	1800	f	v.2	uk	longfiction	
nyp.33433074910278	Moore, John	1800	m	v. 2	uk	longfiction	
njp.32101037604772	Du Bois, Edward	1800	m		uk	longfiction	
njp.32101068142080	Linley, W. (William)	1800	m	v.2	uk	longfiction	
hvd.hwp4k1	Walker, George	1833	m	2	uk	longfiction	
nyp.33433074916481	Bellamy, Thomas	1802	m	v. 1-3	uk	longfiction	
nyp.33433074911557	Smith, Charlotte Turner	1800	f	v. 2	uk	longfiction	
nyp.33433074911573	Smith, Charlotte Turner	1800	f	v. 4	uk	longfiction	
wu.89001048909	Reade, Charles	1800	m	9	uk	longfiction	
mdp.39015065769393	Surr, T. S. (Thomas Skinner)	1801	m	v.2	uk	longfiction	
mdp.39015027528697	Lucas, Charles	1802	m	v.4	uk	longfiction	
uiuo.ark+=13960=t7np2rz8s	Helme, Elizabeth	1801	f	v.3	uk	longfiction	
uiuo.ark+=13960=t4qj7s022	Damer, Anne Seymour Conway	1801	f	v.2	uk	longfiction	
njp.32101068177094	Du Bois, Edward	1803	m	vol.2	uk	longfiction	
njp.32101068167186	Dallas, Robert Charles	1801	m	vol.2	uk	longfiction	
uiuo.ark+=13960=t5h99gq2h	Du Bois, Edward	1801	m	v.1	uk	longfiction	
hvd.32044086799087	Opie, Amelia Alderson	1827	f		uk	longfiction	
uiuo.ark+=13960=t2z32gn5j	West	1802	f	v.1	uk	longfiction	
uc2.ark+=13960=t7xk8888r	Strutt, Joseph	1808	m	v.2	uk	longfiction	
uiuo.ark+=13960=t6vx10k7w	Melville, Theodore	1802	m	v.1	uk	longfiction	
uc1.b3549806		1802	u		uk	longfiction	
uiuo.ark+=13960=t5q81zv8g	Walker, George	1803	m	v.1	uk	longfiction	
uiuo.ark+=13960=t6xw4rw1j	Cuthbertson, Catherine	1803	f	v.2	uk	longfiction	
uiuo.ark+=13960=t3xs6cp6m	Young, Mary Julia	1803	f	v.2	uk	longfiction	
mdp.39015063992492	Misses. Cuthbertson	1822	f	v.1	uk	longfiction	
nyp.33433075769749	Porter, Jane	1817	f	v. 1-2	uk	longfiction	
dul1.ark+=13960=t89g6ct7k	Edgeworth, Maria	1805	f		uk	longfiction	
nyp.33433074951975	Dallas, Robert Charles	1804	m	v. 4	uk	longfiction	
uc2.ark+=13960=t3gx4dk9q	Harley, George Davies	1804	m		uk	longfiction	
njp.32101066459445	Gooch, Elizabeth Sarah Villa-Real	1804	f	v.3	uk	longfiction	
uiuo.ark+=13960=t70v93r77	Opie, Amelia Alderson	1805	f	v.3	uk	longfiction	
uiuo.ark+=13960=t2j67qh6b	Bisset, Robert	1804	m	v.2	uk	longfiction	
uiuo.ark+=13960=t08w42g96	Pigott, Harriet	1804	f	v.1	uk	longfiction	
mdp.39015016424148	Helme, Elizabeth	1805	f	v.2	uk	longfiction	
uc1.b4107900	Holcroft, Thomas	1805	m	v.3	uk	longfiction	
uiuo.ark+=13960=t8bg39w1x	Siddons, Henry	1806	m	v.1	uk	longfiction	
uiuo.ark+=13960=t16m3wk0n	Surr, T. S	1806	m	v.1	uk	longfiction	
njp.32101032329045	Lewis, M. G. (Matthew Gregory)	1806	m	v.1	uk	longfiction	
uiuo.ark+=13960=t0jt09d3k	Smith, Charlotte Turner	1821	m	v.3	uk	longfiction	
njp.32101065863100	Mangin, Edward	1806	m	v. 1	uk	longfiction	
uiuo.ark+=13960=t7hq4g562	Mangin, Edward	1807	m	v.3	uk	longfiction	
uiuo.ark+=13960=t2b85x205	Surr, T. S	1807	m	v.1	uk	longfiction	
hvd.hn2tj4	Lathom, Francis	1807	f	v.2	uk	longfiction	
nnc1.1002268442	Corp, Harriet	1814	f		uk	longfiction	
uiuo.ark+=13960=t13n2s72x	Roche, Regina Maria	1807	f	v.5	uk	longfiction	
uiuo.ark+=13960=t6c25jh56		1807	u	v.1	uk	longfiction	
uiuo.ark+=13960=t71v65g7n	Reeve, Clara	1811	f	v.3	uk	longfiction	
uiuo.ark+=13960=t4bp0pp3k	Reeve, Sophia	1807	f	v.2	uk	longfiction	
uiuo.ark+=13960=t3st83j7v	Lewis, M. G. (Matthew Gregory)	1808	m	v.2	uk	longfiction	
uiuo.ark+=13960=t39z9w75s	Hook, Theodore Edward	1808	m	v.3	uk	longfiction	
uiuo.ark+=13960=t0bv7w31r	Green, Sarah	1822	f	v.1	uk	longfiction	
nyp.33433074951652	Dallas, Robert Charles	1808	m	v. 2	uk	longfiction	
uiuo.ark+=13960=t3417b08v	Dallas, Robert Charles	1808	m	v.1	uk	longfiction	
nyp.33433074938246	Burney, Sarah Harriet	1817	f	v. 1	uk	longfiction	
uiuo.ark+=13960=t2b85s51b	Lewis, M. G. (Matthew Gregory)	1808	m	v.4	uk	longfiction	
uiuo.ark+=13960=t3st87x1j	Warner, Miss	1808	f	v.1	uk	longfiction	
uc1.$b287480	Moore, Thomas George	1809	m	v. 1	uk	longfiction	
uc1.b4104109	Porter, Jane	1810	f	v. 2	uk	longfiction	
uiuo.ark+=13960=t56d67620	Francis, Sophia L	1809	f	v.4	uk	longfiction	
hvd.rsmd2m	More, Hannah	1809	f		uk	longfiction	
uiuo.ark+=13960=t3zs33v38		1809	u	v.4	uk	longfiction	
mdp.39015010783788	Porter, Anna Maria	1809	f	v.3	uk	longfiction	
uiuo.ark+=13960=t80k2wc85	Kett, Henry	1809	m	v.1	uk	longfiction	
